counter,closedAt,createdAt,diffInDays
1,2019-01-24T19:39:00Z,2019-01-23T17:21:33Z,1
2,2019-01-24T16:20:20Z,2019-01-24T15:50:24Z,0
3,2019-01-24T16:20:53Z,2019-01-24T16:16:31Z,0
4,2019-01-24T21:09:32Z,2019-01-24T21:09:14Z,0
5,2019-01-25T22:48:42Z,2019-01-25T00:29:50Z,0
6,2019-01-25T17:00:41Z,2019-01-25T16:05:59Z,0
7,2019-01-28T20:55:09Z,2019-01-28T20:49:09Z,0
8,2019-01-30T18:40:57Z,2019-01-29T15:58:33Z,1
9,2019-01-29T21:43:21Z,2019-01-29T21:29:17Z,0
10,2019-02-01T23:01:15Z,2019-01-30T16:20:41Z,2
11,2019-01-31T19:28:42Z,2019-01-31T18:49:20Z,0
12,2019-02-01T20:03:45Z,2019-01-31T21:22:39Z,0
13,2019-02-01T22:17:22Z,2019-02-01T18:53:23Z,0
14,2019-02-04T18:26:06Z,2019-02-04T16:22:42Z,0
15,2019-02-06T22:37:44Z,2019-02-05T19:52:56Z,1
16,2019-02-06T16:00:40Z,2019-02-06T15:13:14Z,0
17,2019-02-06T19:53:12Z,2019-02-06T19:44:57Z,0
18,2019-02-06T22:30:19Z,2019-02-06T19:53:02Z,0
19,2019-02-07T00:46:24Z,2019-02-06T22:20:45Z,0
20,2019-02-07T17:02:45Z,2019-02-07T15:48:17Z,0
21,2019-02-07T17:38:46Z,2019-02-07T17:14:58Z,0
22,2019-02-08T07:11:57Z,2019-02-07T18:29:47Z,0
23,2019-02-07T21:33:36Z,2019-02-07T19:40:04Z,0
24,2019-02-07T21:44:16Z,2019-02-07T19:43:50Z,0
25,2019-02-07T21:28:24Z,2019-02-07T20:12:01Z,0
26,2019-02-07T22:39:43Z,2019-02-07T20:54:17Z,0
27,2019-02-08T14:34:21Z,2019-02-08T14:14:54Z,0
28,2019-02-08T17:13:20Z,2019-02-08T16:44:10Z,0
29,2019-02-08T17:12:21Z,2019-02-08T16:56:36Z,0
30,2019-02-08T19:54:07Z,2019-02-08T18:58:38Z,0
31,2019-02-08T20:44:10Z,2019-02-08T20:43:22Z,0
32,2019-02-11T17:06:04Z,2019-02-11T16:05:36Z,0
33,2019-02-11T16:53:31Z,2019-02-11T16:43:41Z,0
34,2019-02-12T15:40:48Z,2019-02-11T20:53:01Z,0
